Date,Open,High,Low,Close,Adj Close,Volume
5-Dec-25,183.89,184.66,180.91,182.41,182.41,"143,635,500"
4-Dec-25,181.62,184.52,179.96,183.38,183.38,"167,364,900"
3-Dec-25,181.08,182.45,179.11,179.59,179.58,"165,138,000"
2-Dec-25,181.76,185.66,180,181.46,181.45,"182,632,200"
1-Dec-25,174.76,180.3,173.68,179.92,179.91,"188,131,000"
28-Nov-25,179.01,179.29,176.5,177,176.99,"121,332,800"
26-Nov-25,181.63,182.91,178.24,180.26,180.25,"183,852,000"
25-Nov-25,174.91,178.16,169.55,177.82,177.81,"320,600,300"
24-Nov-25,179.49,183.5,176.48,182.55,182.54,"256,618,300"
21-Nov-25,181.24,184.56,172.93,178.88,178.87,"346,926,200"
20-Nov-25,195.95,196,179.85,180.64,180.63,"343,504,800"
19-Nov-25,184.79,187.86,182.83,186.52,186.51,"247,246,400"
18-Nov-25,183.38,184.8,179.65,181.36,181.35,"213,598,900"
17-Nov-25,185.97,189,184.32,186.6,186.59,"173,628,900"
14-Nov-25,182.86,191.01,180.58,190.17,190.16,"186,591,900"
13-Nov-25,191.05,191.44,183.85,186.86,186.85,"207,423,100"
12-Nov-25,195.72,195.89,191.13,193.8,193.79,"154,935,300"
11-Nov-25,195.16,195.42,191.3,193.16,193.15,"176,483,300"
10-Nov-25,195.11,199.94,193.79,199.05,199.04,"198,897,100"
7-Nov-25,184.9,188.32,178.91,188.15,188.14,"264,942,300"
6-Nov-25,196.42,197.62,186.38,188.08,188.07,"223,029,800"
5-Nov-25,198.77,202.92,194.65,195.21,195.2,"171,350,300"
4-Nov-25,203,203.97,197.93,198.69,198.68,"188,919,300"
3-Nov-25,208.08,211.34,205.56,206.88,206.87,"180,267,300"
31-Oct-25,206.45,207.97,202.07,202.49,202.48,"179,802,200"
30-Oct-25,205.15,206.16,201.41,202.89,202.88,"178,864,400"
29-Oct-25,207.98,212.19,204.78,207.04,207.03,"308,829,600"
28-Oct-25,193.05,203.15,191.91,201.03,201.02,"297,986,200"
27-Oct-25,189.99,192,188.43,191.49,191.48,"153,452,700"
24-Oct-25,183.84,187.47,183.5,186.26,186.25,"131,296,700"
23-Oct-25,180.42,183.03,179.79,182.16,182.15,"111,363,700"
22-Oct-25,181.14,183.44,176.76,180.28,180.27,"162,249,600"
21-Oct-25,182.79,182.79,179.8,181.16,181.15,"124,240,200"
20-Oct-25,183.13,185.2,181.73,182.64,182.63,"128,544,700"
17-Oct-25,180.18,184.1,179.75,183.22,183.21,"173,135,200"
16-Oct-25,182.23,183.28,179.77,181.81,181.8,"179,723,300"
15-Oct-25,184.8,184.87,177.29,179.83,179.82,"214,450,500"
14-Oct-25,184.77,184.8,179.7,180.03,180.02,"205,641,400"
13-Oct-25,187.97,190.11,185.96,188.32,188.31,"153,482,800"
10-Oct-25,193.51,195.62,182.05,183.16,183.15,"268,774,400"
9-Oct-25,192.23,195.3,191.06,192.57,192.56,"182,997,200"
8-Oct-25,186.57,189.6,186.54,189.11,189.1,"130,168,900"
7-Oct-25,186.23,189.06,184,185.04,185.03,"140,088,000"
6-Oct-25,185.5,187.23,183.33,185.54,185.53,"157,678,100"
3-Oct-25,189.19,190.36,185.38,187.62,187.61,"137,596,900"
2-Oct-25,189.6,191.05,188.06,188.89,188.88,"136,805,800"
1-Oct-25,185.24,188.14,183.9,187.24,187.23,"173,844,900"
30-Sep-25,182.08,187.35,181.48,186.58,186.57,"236,981,000"
29-Sep-25,180.43,184,180.32,181.85,181.84,"193,063,500"
26-Sep-25,178.17,179.77,174.93,178.19,178.18,"148,573,700"
25-Sep-25,174.48,180.26,173.13,177.69,177.68,"191,586,700"
24-Sep-25,179.77,179.78,175.4,176.97,176.96,"143,564,100"
23-Sep-25,181.97,182.42,176.21,178.43,178.42,"192,559,600"
22-Sep-25,175.3,184.55,174.71,183.61,183.6,"269,637,000"
19-Sep-25,175.77,178.08,175.18,176.67,176.66,"237,182,100"
18-Sep-25,173.98,177.1,172.96,176.24,176.23,"191,763,300"
17-Sep-25,172.64,173.2,168.41,170.29,170.28,"211,843,800"
16-Sep-25,177,177.5,174.38,174.88,174.87,"140,737,800"
15-Sep-25,175.67,178.85,174.51,177.75,177.74,"147,061,600"
12-Sep-25,177.77,178.6,176.45,177.82,177.81,"124,911,000"
11-Sep-25,179.68,180.28,176.48,177.17,177.16,"151,159,300"
10-Sep-25,176.64,179.29,175.47,177.33,177.31,"226,852,000"
9-Sep-25,169.09,170.98,166.74,170.76,170.74,"157,548,400"
8-Sep-25,167.55,170.96,167.35,168.31,168.29,"163,769,100"
5-Sep-25,168.03,169.03,164.07,167.02,167,"224,441,400"
4-Sep-25,170.57,171.86,169.41,171.66,171.64,"141,670,100"
3-Sep-25,171.06,172.41,168.88,170.62,170.6,"164,424,900"
2-Sep-25,170,172.38,167.22,170.78,170.76,"231,164,900"
29-Aug-25,178.11,178.15,173.15,174.18,174.16,"243,257,900"
28-Aug-25,180.82,184.47,176.41,180.17,180.15,"281,787,800"
27-Aug-25,181.98,182.49,179.1,181.6,181.58,"235,518,900"
26-Aug-25,180.06,182.39,178.81,181.77,181.75,"168,688,200"
25-Aug-25,178.35,181.91,176.57,179.81,179.79,"163,012,800"
22-Aug-25,172.61,178.59,171.2,177.99,177.97,"172,789,400"
21-Aug-25,174.85,176.9,173.81,174.98,174.96,"140,040,900"
20-Aug-25,175.17,176,168.8,175.4,175.38,"215,142,700"
19-Aug-25,182.43,182.5,175.49,175.64,175.62,"185,229,200"
18-Aug-25,180.6,182.94,180.59,182.01,181.99,"132,008,000"
15-Aug-25,181.88,181.9,178.04,180.45,180.43,"156,602,200"
14-Aug-25,179.75,183.02,179.46,182.02,182,"129,554,000"
13-Aug-25,182.62,183.97,179.35,181.59,181.57,"179,871,700"
12-Aug-25,182.96,184.48,179.46,183.16,183.14,"145,485,700"
11-Aug-25,182.05,183.84,180.25,182.06,182.04,"138,323,200"
8-Aug-25,181.55,183.3,180.4,182.7,182.68,"123,396,700"
7-Aug-25,181.57,183.88,178.8,180.77,180.75,"151,878,400"
6-Aug-25,176.33,179.9,176.25,179.42,179.4,"137,192,300"
5-Aug-25,179.62,180.26,175.9,178.26,178.24,"156,407,600"
4-Aug-25,175.16,180.2,174.52,180,179.98,"148,174,600"
1-Aug-25,174.09,176.54,170.89,173.72,173.7,"204,529,000"
31-Jul-25,182.9,183.3,175.93,177.87,177.85,"221,685,400"
30-Jul-25,176.51,179.89,176.04,179.27,179.25,"174,312,200"
29-Jul-25,177.96,179.38,175.02,175.51,175.49,"154,077,500"
28-Jul-25,174.02,177,173.97,176.75,176.73,"140,023,500"
25-Jul-25,173.61,174.72,172.96,173.5,173.48,"122,316,800"
24-Jul-25,172.44,173.83,171.3,173.74,173.72,"128,984,600"
23-Jul-25,169.53,171.26,167.97,170.78,170.76,"154,082,200"
22-Jul-25,171.34,171.39,164.58,167.03,167.01,"193,114,300"
21-Jul-25,172.75,173.38,171,171.38,171.36,"123,126,100"
18-Jul-25,173.64,174.25,171.26,172.41,172.39,"146,456,400"
17-Jul-25,172.02,174.16,170.83,173,172.98,"160,841,100"
16-Jul-25,171.06,171.75,168.9,171.37,171.35,"158,831,500"
15-Jul-25,171.19,172.4,169.2,170.7,170.68,"230,627,400"
14-Jul-25,165.37,165.49,162.02,164.07,164.05,"136,975,800"
11-Jul-25,163.72,167.89,163.47,164.92,164.9,"193,633,300"
10-Jul-25,164.32,164.5,161.61,164.1,164.08,"167,704,100"
9-Jul-25,161.22,164.42,161.16,162.88,162.86,"183,656,400"
8-Jul-25,159.33,160.22,158.39,160,159.98,"138,133,000"
7-Jul-25,158.2,159.31,157.34,158.24,158.22,"140,139,000"
3-Jul-25,158.37,160.98,157.77,159.34,159.32,"143,716,100"
2-Jul-25,152.98,157.6,152.97,157.25,157.23,"171,224,100"
1-Jul-25,156.29,157.2,151.49,153.3,153.28,"213,143,600"
30-Jun-25,158.4,158.66,155.96,157.99,157.97,"194,580,300"
27-Jun-25,156.04,158.71,155.26,157.75,157.73,"263,234,500"
26-Jun-25,155.98,156.72,154,155.02,155,"198,145,700"
25-Jun-25,149.27,154.45,149.26,154.31,154.29,"269,146,500"
24-Jun-25,145.56,147.96,145.5,147.9,147.88,"187,566,100"
23-Jun-25,142.5,144.78,142.03,144.17,144.15,"154,308,900"
20-Jun-25,145.45,146.2,142.65,143.85,143.83,"242,956,200"
18-Jun-25,144.01,145.65,143.12,145.48,145.46,"161,494,100"
17-Jun-25,144.49,145.22,143.78,144.12,144.1,"139,108,000"
16-Jun-25,143.35,146.18,143.2,144.69,144.67,"183,133,700"
13-Jun-25,142.48,143.58,140.85,141.97,141.95,"180,820,600"
12-Jun-25,141.97,145,141.85,145,144.98,"162,365,000"
11-Jun-25,144.61,144.99,141.87,142.83,142.81,"167,694,000"
10-Jun-25,142.69,144.29,141.53,143.96,143.93,"155,881,900"
9-Jun-25,143.19,145,141.94,142.63,142.6,"185,114,500"
6-Jun-25,142.51,143.27,141.51,141.72,141.69,"153,986,200"
5-Jun-25,142.17,144,138.83,139.99,139.96,"231,397,900"
4-Jun-25,142.19,142.39,139.54,141.92,141.89,"167,120,800"
3-Jun-25,138.78,142,137.95,141.22,141.19,"225,578,800"
2-Jun-25,135.49,138.12,135.4,137.38,137.36,"197,663,100"
30-May-25,138.72,139.62,132.92,135.13,135.11,"333,170,900"
29-May-25,142.25,143.49,137.91,139.19,139.16,"369,241,900"
28-May-25,136.03,137.25,134.79,134.81,134.79,"304,021,100"
27-May-25,134.15,135.66,133.31,135.5,135.48,"192,953,600"
23-May-25,130,132.68,129.16,131.29,131.27,"198,821,300"
22-May-25,132.23,134.25,131.55,132.83,132.81,"187,344,000"
21-May-25,133.06,137.4,130.59,131.8,131.78,"270,608,700"
20-May-25,134.29,134.58,132.62,134.38,134.36,"161,514,200"
19-May-25,132.39,135.87,132.39,135.57,135.55,"193,154,600"
16-May-25,136.22,136.35,133.46,135.4,135.38,"226,542,500"
15-May-25,134.29,136.3,132.66,134.83,134.81,"226,632,600"
14-May-25,133.2,135.44,131.68,135.34,135.32,"281,180,800"
13-May-25,124.98,131.22,124.47,129.93,129.91,"330,430,100"
12-May-25,121.97,123,120.28,123,122.98,"225,023,300"
9-May-25,117.35,118.23,115.21,116.65,116.63,"132,972,200"
8-May-25,118.25,118.68,115.85,117.37,117.35,"198,428,100"
7-May-25,113.05,117.68,112.28,117.06,117.04,"206,758,800"
6-May-25,111.48,114.74,110.82,113.54,113.52,"158,525,600"
5-May-25,112.91,114.67,112.66,113.82,113.8,"133,163,200"
2-May-25,114.18,115.4,113.37,114.5,114.48,"190,194,800"
1-May-25,113.08,114.94,111.3,111.61,111.59,"236,121,500"
30-Apr-25,104.47,108.92,104.08,108.92,108.9,"235,044,600"
29-Apr-25,107.67,110.2,107.44,109.02,109,"170,444,300"
28-Apr-25,109.69,110.37,106.02,108.73,108.71,"207,708,500"
25-Apr-25,106.85,111.92,105.73,111.01,110.99,"251,064,700"
24-Apr-25,103.48,106.54,103.11,106.43,106.41,"220,815,000"
23-Apr-25,104.52,104.8,102.02,102.71,102.69,"247,526,000"
22-Apr-25,98.78,99.81,97.28,98.89,98.87,"241,004,800"
21-Apr-25,98.77,99.44,95.04,96.91,96.89,"288,501,100"
17-Apr-25,104.45,104.47,100.05,101.49,101.47,"292,517,500"
16-Apr-25,104.55,106.79,100.45,104.49,104.47,"397,016,900"
15-Apr-25,110.97,113.62,110.5,112.2,112.18,"228,966,900"
14-Apr-25,114.11,114.29,109.07,110.71,110.69,"264,705,000"
11-Apr-25,108.5,111.55,107.48,110.93,110.91,"313,417,300"
10-Apr-25,109.37,110.86,99.15,107.57,107.55,"437,812,400"
9-Apr-25,98.89,115.1,97.53,114.33,114.31,"612,918,300"
8-Apr-25,103.81,105.85,94.46,96.3,96.28,"476,243,400"
7-Apr-25,87.46,101.75,86.62,97.64,97.62,"611,041,300"
4-Apr-25,98.91,100.13,92.11,94.31,94.29,"532,273,800"
3-Apr-25,103.51,105.63,101.6,101.8,101.78,"338,769,400"
2-Apr-25,107.29,111.98,106.79,110.42,110.4,"220,601,200"
1-Apr-25,108.52,110.2,106.47,110.15,110.13,"222,614,000"
31-Mar-25,105.13,110.96,103.65,108.38,108.36,"299,212,700"
28-Mar-25,111.49,112.87,109.07,109.67,109.65,"229,872,500"
27-Mar-25,111.35,114.45,110.66,111.43,111.41,"236,902,100"
26-Mar-25,118.73,118.84,112.71,113.76,113.74,"293,463,300"
25-Mar-25,120.55,121.29,118.92,120.69,120.67,"167,447,200"
24-Mar-25,119.88,122.22,119.34,121.41,121.39,"228,452,500"
21-Mar-25,116.94,117.99,115.42,117.7,117.68,"266,498,500"
20-Mar-25,116.55,120.2,116.47,118.53,118.51,"248,829,700"
19-Mar-25,117.27,120.45,115.68,117.52,117.5,"273,426,200"
18-Mar-25,118,119.02,114.54,115.43,115.41,"299,686,900"
17-Mar-25,122.74,122.89,118.03,119.53,119.51,"255,501,500"
14-Mar-25,118.61,121.88,118.15,121.67,121.65,"277,593,500"
13-Mar-25,117.03,117.76,113.79,115.58,115.56,"299,033,100"
12-Mar-25,114.12,116.76,112.88,115.74,115.72,"323,857,500"
11-Mar-25,106.99,112.24,104.77,108.76,108.73,"354,865,700"
10-Mar-25,109.9,111.85,105.46,106.98,106.95,"366,487,400"
7-Mar-25,111.25,113.48,107.56,112.69,112.66,"341,755,500"
6-Mar-25,113.53,115.35,110.22,110.57,110.54,"321,181,900"
5-Mar-25,117.58,118.28,114.51,117.3,117.27,"284,337,900"
4-Mar-25,110.65,119.31,110.11,115.99,115.96,"398,163,300"
3-Mar-25,123.51,123.7,112.28,114.06,114.03,"411,381,400"
28-Feb-25,118.02,125.09,116.4,124.92,124.89,"389,091,100"
27-Feb-25,135,135.01,120.01,120.15,120.12,"443,175,800"
26-Feb-25,129.99,133.73,128.49,131.28,131.24,"322,553,800"
25-Feb-25,129.98,130.2,124.44,126.63,126.6,"271,428,700"
24-Feb-25,136.56,138.59,130.08,130.28,130.24,"251,381,100"
21-Feb-25,140.04,141.46,134.03,134.43,134.39,"228,217,600"
20-Feb-25,140.03,140.66,136.79,140.11,140.07,"143,903,600"
19-Feb-25,139.51,141.36,137.22,139.23,139.19,"167,536,000"
18-Feb-25,141.27,143.44,137.93,139.4,139.36,"219,176,600"
14-Feb-25,136.48,139.25,135.5,138.85,138.81,"195,479,600"
13-Feb-25,131.56,136.5,131.17,135.29,135.25,"197,430,000"
12-Feb-25,130.02,132.24,129.08,131.14,131.1,"160,278,600"
11-Feb-25,132.58,134.48,131.02,132.8,132.76,"178,902,400"
10-Feb-25,130.09,135,129.96,133.57,133.53,"216,989,100"
7-Feb-25,129.22,130.37,125,129.84,129.8,"228,186,300"
6-Feb-25,127.42,128.77,125.21,128.68,128.64,"251,483,600"
5-Feb-25,121.76,125,120.76,124.83,124.8,"262,230,800"
4-Feb-25,116.96,121.2,116.7,118.65,118.62,"256,550,000"
3-Feb-25,114.75,118.57,113.01,116.66,116.63,"371,235,700"
31-Jan-25,123.78,127.85,119.19,120.07,120.04,"388,161,100"
30-Jan-25,123.1,125,118.1,124.65,124.62,"392,925,500"
29-Jan-25,126.5,126.89,120.05,123.7,123.67,"467,120,600"
28-Jan-25,121.81,129,116.25,128.99,128.95,"579,666,400"
27-Jan-25,124.8,128.4,116.7,118.42,118.39,"818,830,900"
24-Jan-25,148.37,148.97,141.88,142.62,142.58,"234,657,600"
23-Jan-25,145.05,147.23,143.72,147.22,147.18,"155,915,500"
22-Jan-25,144.66,147.79,143.67,147.07,147.03,"237,651,400"
21-Jan-25,139.16,141.83,137.09,140.83,140.79,"197,749,000"
17-Jan-25,136.69,138.5,135.46,137.71,137.67,"201,188,800"
16-Jan-25,138.64,138.75,133.49,133.57,133.53,"209,235,600"
15-Jan-25,133.65,136.45,131.29,136.24,136.2,"185,217,300"
14-Jan-25,136.05,136.38,130.05,131.76,131.72,"195,590,500"
13-Jan-25,129.99,133.49,129.51,133.23,133.19,"204,808,900"
10-Jan-25,137.45,139.92,134.22,135.91,135.87,"207,602,500"
8-Jan-25,142.58,143.95,137.56,140.11,140.07,"227,349,900"
7-Jan-25,153.03,153.13,140.01,140.14,140.1,"351,782,200"
6-Jan-25,148.59,152.16,147.82,149.43,149.39,"265,377,400"
3-Jan-25,140.01,144.9,139.73,144.47,144.43,"229,322,500"
2-Jan-25,136,138.88,134.63,138.31,138.27,"198,247,200"
31-Dec-24,138.03,138.07,133.83,134.29,134.25,"155,659,200"
30-Dec-24,134.83,140.27,134.02,137.49,137.45,"167,734,700"
27-Dec-24,138.55,139.02,134.71,137.01,136.97,"170,582,600"
26-Dec-24,139.7,140.85,137.73,139.93,139.89,"116,205,600"
24-Dec-24,140,141.9,138.65,140.22,140.18,"105,157,000"
23-Dec-24,136.28,139.79,135.12,139.67,139.63,"176,053,500"
20-Dec-24,129.81,135.28,128.22,134.7,134.66,"306,528,600"
19-Dec-24,131.76,134.03,129.55,130.68,130.64,"209,719,200"
18-Dec-24,133.86,136.7,128.28,128.91,128.87,"277,444,500"
17-Dec-24,129.09,131.59,126.86,130.39,130.35,"259,410,300"
16-Dec-24,134.18,134.4,130.42,132,131.96,"237,951,100"
13-Dec-24,138.94,139.6,132.54,134.25,134.21,"231,514,900"
12-Dec-24,137.08,138.44,135.8,137.34,137.3,"159,211,400"
11-Dec-24,137.36,140.17,135.21,139.31,139.27,"184,905,200"
10-Dec-24,139.01,141.82,133.79,135.07,135.03,"210,020,900"
9-Dec-24,138.97,139.95,137.13,138.81,138.77,"189,308,600"
6-Dec-24,144.6,145.7,141.31,142.44,142.4,"188,505,600"
5-Dec-24,145.11,146.54,143.95,145.06,145.02,"172,621,200"
4-Dec-24,142,145.79,140.29,145.14,145.09,"231,224,300"
3-Dec-24,138.26,140.54,137.95,140.26,140.21,"164,414,000"
2-Dec-24,138.83,140.45,137.82,138.63,138.58,"171,682,800"
29-Nov-24,136.78,139.35,136.05,138.25,138.2,"141,863,200"
27-Nov-24,135.01,137.22,131.8,135.34,135.29,"226,370,900"
26-Nov-24,137.7,139.3,135.67,136.92,136.87,"190,287,700"
25-Nov-24,141.99,142.05,135.82,136.02,135.97,"344,941,900"
22-Nov-24,145.93,147.16,141.1,141.95,141.9,"236,406,200"
21-Nov-24,149.35,152.89,140.7,146.67,146.62,"400,946,600"
20-Nov-24,147.41,147.56,142.73,145.89,145.84,"309,871,700"
19-Nov-24,141.32,147.13,140.99,147.01,146.96,"227,834,900"
18-Nov-24,139.5,141.55,137.15,140.15,140.1,"221,205,300"
15-Nov-24,144.87,145.24,140.08,141.98,141.93,"250,132,900"
14-Nov-24,147.64,149,145.55,146.76,146.71,"194,463,300"
13-Nov-24,149.07,149.33,145.9,146.27,146.22,"191,903,300"
12-Nov-24,146.78,149.65,146.01,148.29,148.24,"198,634,700"
11-Nov-24,148.68,148.85,143.57,145.26,145.21,"182,325,600"
8-Nov-24,148.77,149.77,146.26,147.63,147.58,"175,665,800"
7-Nov-24,146.39,148.93,146.17,148.88,148.83,"207,323,300"
6-Nov-24,142.96,146.49,141.96,145.61,145.56,"242,043,900"
5-Nov-24,137.45,140.37,137.33,139.91,139.86,"160,537,400"
4-Nov-24,137.21,138.96,135.57,136.05,136,"187,528,200"
1-Nov-24,134.7,137.31,134.57,135.4,135.35,"207,127,800"
31-Oct-24,137.6,137.61,132.11,132.76,132.71,"270,039,600"
30-Oct-24,139.54,140.33,136.81,139.34,139.29,"179,418,100"
29-Oct-24,140.29,142.26,138.9,141.25,141.2,"157,593,600"
28-Oct-24,143,143.14,140.05,140.52,140.47,"173,586,700"
25-Oct-24,140.93,144.13,140.8,141.54,141.49,"205,122,100"
24-Oct-24,140.82,141.35,138.46,140.41,140.36,"172,354,900"
23-Oct-24,142.03,142.43,137.46,139.56,139.51,"285,930,000"
22-Oct-24,142.91,144.42,141.78,143.59,143.54,"226,311,600"
21-Oct-24,138.13,143.71,138,143.71,143.66,"264,554,500"
18-Oct-24,138.67,138.9,137.28,138,137.95,"176,090,200"
17-Oct-24,139.34,140.89,136.87,136.93,136.88,"306,435,900"
16-Oct-24,133.98,136.62,131.58,135.72,135.67,"264,879,700"
15-Oct-24,137.87,138.57,128.74,131.6,131.55,"377,831,000"
14-Oct-24,136.47,139.6,136.3,138.07,138.02,"232,347,700"
11-Oct-24,134.01,135.78,133.66,134.8,134.75,"170,209,500"
10-Oct-24,131.91,135,131,134.81,134.76,"242,311,300"
9-Oct-24,134.11,134.52,131.38,132.65,132.6,"246,191,600"
8-Oct-24,130.26,133.48,129.42,132.89,132.84,"285,722,500"
7-Oct-24,124.99,130.64,124.95,127.72,127.68,"346,250,200"
4-Oct-24,124.94,125.04,121.83,124.92,124.88,"243,678,100"
3-Oct-24,120.92,124.36,120.34,122.85,122.81,"277,118,000"
